country,date,acum_confirmed,acum_deaths,acum_recovered
Belgium,2020-02-24,2,0,2
Belgium,2020-02-25,2,0,2
Belgium,2020-02-26,2,0,2
Belgium,2020-02-27,2,0,2
Belgium,2020-02-28,2,0,2
Belgium,2020-02-29,2,0,2
Brazil,2020-01-22,0,0,0
Brazil,2020-01-23,0,0,0
Brazil,2020-01-24,0,0,0
Brazil,2020-01-25,0,0,0
Brazil,2020-01-26,0,0,0
Brazil,2020-01-27,0,0,0
Brazil,2020-01-28,0,0,0
Brazil,2020-01-29,0,0,0
Brazil,2020-01-30,0,0,0
Brazil,2020-01-31,0,0,0
Brazil,2020-02-01,0,0,0
Brazil,2020-02-02,0,0,0
Brazil,2020-02-03,0,0,0
Brazil,2020-02-04,0,0,0
Brazil,2020-02-05,0,0,0
Brazil,2020-02-06,0,0,0
Brazil,2020-02-07,0,0,0
Brazil,2020-02-08,0,0,0
Brazil,2020-02-09,0,0,0
Brazil,2020-02-10,0,0,0
Brazil,2020-02-11,0,0,0
Brazil,2020-02-12,0,0,0
Brazil,2020-02-13,0,0,0
Brazil,2020-02-14,0,0,0
Brazil,2020-02-15,0,0,0
Brazil,2020-02-16,0,0,0
Brazil,2020-02-17,0,0,0
Brazil,2020-02-18,0,0,0
Brazil,2020-02-19,0,0,0
Brazil,2020-02-20,0,0,0
Brazil,2020-02-21,0,0,0
Brazil,2020-02-22,0,0,0
Brazil,2020-02-23,0,0,0
Brazil,2020-02-24,0,0,0
Brazil,2020-02-25,0,0,0
Brazil,2020-02-26,1,0,0
Brazil,2020-02-27,2,0,0
Brazil,2020-02-28,2,0,0
Brazil,2020-02-29,3,0,0
Cambodia,2020-01-22,0,0,0
Cambodia,2020-01-23,0,0,0
Cambodia,2020-01-24,0,0,0
Cambodia,2020-01-25,0,0,0
Cambodia,2020-01-26,0,0,0
Cambodia,2020-01-27,1,0,0
Cambodia,2020-01-28,2,0,0
Cambodia,2020-01-29,2,0,0
Cambodia,2020-01-30,2,0,0
Cambodia,2020-01-31,2,0,0
Cambodia,2020-02-01,2,0,0
Cambodia,2020-02-02,2,0,0
Cambodia,2020-02-03,2,0,0
Cambodia,2020-02-04,2,0,0
Cambodia,2020-02-05,2,0,0
Cambodia,2020-02-06,2,0,0
Cambodia,2020-02-07,2,0,0
Cambodia,2020-02-08,2,0,0
Cambodia,2020-02-09,2,0,0
Cambodia,2020-02-10,2,0,0
Cambodia,2020-02-11,2,0,0
Cambodia,2020-02-12,2,0,1
Cambodia,2020-02-13,2,0,2
Cambodia,2020-02-14,2,0,2
Cambodia,2020-02-15,2,0,2
Cambodia,2020-02-16,2,0,2
Cambodia,2020-02-17,2,0,2
Cambodia,2020-02-18,2,0,2
Cambodia,2020-02-19,2,0,2
Cambodia,2020-02-20,2,0,2
Cambodia,2020-02-21,2,0,2
Cambodia,2020-02-22,2,0,2
Cambodia,2020-02-23,2,0,2
Cambodia,2020-02-24,2,0,2
Cambodia,2020-02-25,2,0,2
Cambodia,2020-02-26,2,0,2
Cambodia,2020-02-27,2,0,2
Cambodia,2020-02-28,2,0,2
Cambodia,2020-02-29,2,0,2
Canada,2020-01-22,0,0,0
Canada,2020-01-23,0,0,0
Canada,2020-01-24,0,0,0
Canada,2020-01-25,0,0,0
Canada,2020-01-26,1,0,0
Canada,2020-01-27,2,0,0
Canada,2020-01-28,3,0,0
Canada,2020-01-29,4,0,0
Canada,2020-01-30,4,0,0
Canada,2020-01-31,6,0,0
Canada,2020-02-01,8,0,0
Canada,2020-02-02,8,0,0
Canada,2020-02-03,8,0,0
Canada,2020-02-04,8,0,0
Canada,2020-02-05,9,0,0
Canada,2020-02-06,10,0,0
Canada,2020-02-07,12,0,0
Canada,2020-02-08,14,0,0
Canada,2020-02-09,14,0,0
Canada,2020-02-10,14,0,0
Canada,2020-02-11,14,0,0
Canada,2020-02-12,14,0,1
Canada,2020-02-13,14,0,2
Canada,2020-02-14,14,0,2
Canada,2020-02-15,14,0,2
Canada,2020-02-16,14,0,2
Canada,2020-02-17,15,0,2
Canada,2020-02-18,16,0,2
Canada,2020-02-19,16,0,2
Canada,2020-02-20,16,0,2
Canada,2020-02-21,17,0,4
Canada,2020-02-22,18,0,6
Canada,2020-02-23,18,0,6
Canada,2020-02-24,19,0,6
Canada,2020-02-25,21,0,6
Canada,2020-02-26,22,0,6
Canada,2020-02-27,24,0,9
Canada,2020-02-28,27,0,12
Canada,2020-02-29,34,0,12
Croatia,2020-01-22,0,0,0
Croatia,2020-01-23,0,0,0
Croatia,2020-01-24,0,0,0
Croatia,2020-01-25,0,0,0
Croatia,2020-01-26,0,0,0
Croatia,2020-01-27,0,0,0
Croatia,2020-01-28,0,0,0
Croatia,2020-01-29,0,0,0
Croatia,2020-01-30,0,0,0
Croatia,2020-01-31,0,0,0
Croatia,2020-02-01,0,0,0
Croatia,2020-02-02,0,0,0
Croatia,2020-02-03,0,0,0
Croatia,2020-02-04,0,0,0
Croatia,2020-02-05,0,0,0
Croatia,2020-02-06,0,0,0
Croatia,2020-02-07,0,0,0
Croatia,2020-02-08,0,0,0
Croatia,2020-02-09,0,0,0
Croatia,2020-02-10,0,0,0
Croatia,2020-02-11,0,0,0
Croatia,2020-02-12,0,0,0
Croatia,2020-02-13,0,0,0
Croatia,2020-02-14,0,0,0
Croatia,2020-02-15,0,0,0
Croatia,2020-02-16,0,0,0
Croatia,2020-02-17,0,0,0
Croatia,2020-02-18,0,0,0
Croatia,2020-02-19,0,0,0
Croatia,2020-02-20,0,0,0
Croatia,2020-02-21,0,0,0
Croatia,2020-02-22,0,0,0
Croatia,2020-02-23,0,0,0
Croatia,2020-02-24,0,0,0
Croatia,2020-02-25,1,0,0
Croatia,2020-02-26,4,0,0
Croatia,2020-02-27,6,0,0
Croatia,2020-02-28,8,0,0
Croatia,2020-02-29,11,0,0
Denmark,2020-01-22,0,0,0
Denmark,2020-01-23,0,0,0
Denmark,2020-01-24,0,0,0
Denmark,2020-01-25,0,0,0
Denmark,2020-01-26,0,0,0
Denmark,2020-01-27,0,0,0
Denmark,2020-01-28,0,0,0
Denmark,2020-01-29,0,0,0
Denmark,2020-01-30,0,0,0
Denmark,2020-01-31,0,0,0
Denmark,2020-02-01,0,0,0
Denmark,2020-02-02,0,0,0
Denmark,2020-02-03,0,0,0
Denmark,2020-02-04,0,0,0
Denmark,2020-02-05,0,0,0
Denmark,2020-02-06,0,0,0
Denmark,2020-02-07,0,0,0
Denmark,2020-02-08,0,0,0
Denmark,2020-02-09,0,0,0
Denmark,2020-02-10,0,0,0
Denmark,2020-02-11,0,0,0
Denmark,2020-02-12,0,0,0
Denmark,2020-02-13,0,0,0
Denmark,2020-02-14,0,0,0
Denmark,2020-02-15,0,0,0
Denmark,2020-02-16,0,0,0
Denmark,2020-02-17,0,0,0
Denmark,2020-02-18,0,0,0
Denmark,2020-02-19,0,0,0
Denmark,2020-02-20,0,0,0
Denmark,2020-02-21,0,0,0
Denmark,2020-02-22,0,0,0
Denmark,2020-02-23,0,0,0
Denmark,2020-02-24,0,0,0
Denmark,2020-02-25,0,0,0
Denmark,2020-02-26,0,0,0
Denmark,2020-02-27,1,0,0
Denmark,2020-02-28,2,0,0
Denmark,2020-02-29,4,0,0
Egypt,2020-01-22,0,0,0
Egypt,2020-01-23,0,0,0
Egypt,2020-01-24,0,0,0
Egypt,2020-01-25,0,0,0
Egypt,2020-01-26,0,0,0
Egypt,2020-01-27,0,0,0
Egypt,2020-01-28,0,0,0
Egypt,2020-01-29,0,0,0
Egypt,2020-01-30,0,0,0
Egypt,2020-01-31,0,0,0
Egypt,2020-02-01,0,0,0
Egypt,2020-02-02,0,0,0
Egypt,2020-02-03,0,0,0
Egypt,2020-02-04,0,0,0
Egypt,2020-02-05,0,0,0
Egypt,2020-02-06,0,0,0
Egypt,2020-02-07,0,0,0
Egypt,2020-02-08,0,0,0
Egypt,2020-02-09,0,0,0
Egypt,2020-02-10,0,0,0
Egypt,2020-02-11,0,0,0
Egypt,2020-02-12,0,0,0
Egypt,2020-02-13,0,0,0
Egypt,2020-02-14,1,0,0
Egypt,2020-02-15,2,0,0
Egypt,2020-02-16,2,0,0
Egypt,2020-02-17,2,0,0
Egypt,2020-02-18,2,0,0
Egypt,2020-02-19,2,0,0
Egypt,2020-02-20,2,0,0
Egypt,2020-02-21,2,0,0
Egypt,2020-02-22,2,0,0
Egypt,2020-02-23,2,0,0
Egypt,2020-02-24,2,0,0
Egypt,2020-02-25,2,0,0
Egypt,2020-02-26,2,0,0
Egypt,2020-02-27,2,0,0
Egypt,2020-02-28,2,0,1
Egypt,2020-02-29,2,0,2
Estonia,2020-01-22,0,0,0
Estonia,2020-01-23,0,0,0
Estonia,2020-01-24,0,0,0
Estonia,2020-01-25,0,0,0
Estonia,2020-01-26,0,0,0
Estonia,2020-01-27,0,0,0
Estonia,2020-01-28,0,0,0
Estonia,2020-01-29,0,0,0
Estonia,2020-01-30,0,0,0
Estonia,2020-01-31,0,0,0
Estonia,2020-02-01,0,0,0
Estonia,2020-02-02,0,0,0
Estonia,2020-02-03,0,0,0
Estonia,2020-02-04,0,0,0
Estonia,2020-02-05,0,0,0
Estonia,2020-02-06,0,0,0
Estonia,2020-02-07,0,0,0
Estonia,2020-02-08,0,0,0
Estonia,2020-02-09,0,0,0
Estonia,2020-02-10,0,0,0
Estonia,2020-02-11,0,0,0
Estonia,2020-02-12,0,0,0
Estonia,2020-02-13,0,0,0
Estonia,2020-02-14,0,0,0
Estonia,2020-02-15,0,0,0
Estonia,2020-02-16,0,0,0
Estonia,2020-02-17,0,0,0
Estonia,2020-02-18,0,0,0
Estonia,2020-02-19,0,0,0
Estonia,2020-02-20,0,0,0
Estonia,2020-02-21,0,0,0
Estonia,2020-02-22,0,0,0
Estonia,2020-02-23,0,0,0
Estonia,2020-02-24,0,0,0
Estonia,2020-02-25,0,0,0
Estonia,2020-02-26,0,0,0
Estonia,2020-02-27,1,0,0
Estonia,2020-02-28,2,0,0
Estonia,2020-02-29,2,0,0
Finland,2020-01-22,0,0,0
Finland,2020-01-23,0,0,0
Finland,2020-01-24,0,0,0
Finland,2020-01-25,0,0,0
Finland,2020-01-26,0,0,0
Finland,2020-01-27,0,0,0
Finland,2020-01-28,0,0,0
Finland,2020-01-29,1,0,0
Finland,2020-01-30,2,0,0
Finland,2020-01-31,2,0,0
Finland,2020-02-01,2,0,0
Finland,2020-02-02,2,0,0
Finland,2020-02-03,2,0,0
Finland,2020-02-04,2,0,0
Finland,2020-02-05,2,0,0
Finland,2020-02-06,2,0,0
Finland,2020-02-07,2,0,0
Finland,2020-02-08,2,0,0
Finland,2020-02-09,2,0,0
Finland,2020-02-10,2,0,0
Finland,2020-02-11,2,0,0
Finland,2020-02-12,2,0,1
Finland,2020-02-13,2,0,2
Finland,2020-02-14,2,0,2
Finland,2020-02-15,2,0,2
Finland,2020-02-16,2,0,2
Finland,2020-02-17,2,0,2
Finland,2020-02-18,2,0,2
Finland,2020-02-19,2,0,2
Finland,2020-02-20,2,0,2
Finland,2020-02-21,2,0,2
Finland,2020-02-22,2,0,2
Finland,2020-02-23,2,0,2
Finland,2020-02-24,2,0,2
Finland,2020-02-25,2,0,2
Finland,2020-02-26,3,0,2
Finland,2020-02-27,4,0,2
Finland,2020-02-28,4,0,2
Finland,2020-02-29,5,0,2
France,2020-01-22,0,0,0
France,2020-01-23,0,0,0
France,2020-01-24,2,0,0
France,2020-01-25,5,0,0
France,2020-01-26,6,0,0
France,2020-01-27,6,0,0
France,2020-01-28,7,0,0
France,2020-01-29,9,0,0
France,2020-01-30,10,0,0
France,2020-01-31,10,0,0
France,2020-02-01,11,0,0
France,2020-02-02,12,0,0
France,2020-02-03,12,0,0
France,2020-02-04,12,0,0
France,2020-02-05,12,0,0
France,2020-02-06,12,0,0
France,2020-02-07,12,0,0
France,2020-02-08,17,0,0
France,2020-02-09,22,0,0
France,2020-02-10,22,0,0
France,2020-02-11,22,0,0
France,2020-02-12,22,0,2
France,2020-02-13,22,0,4
France,2020-02-14,22,0,4
France,2020-02-15,23,1,6
France,2020-02-16,24,2,8
France,2020-02-17,24,2,8
France,2020-02-18,24,2,8
France,2020-02-19,24,2,8
France,2020-02-20,24,2,8
France,2020-02-21,24,2,8
France,2020-02-22,24,2,8
France,2020-02-23,24,2,8
France,2020-02-24,24,2,8
France,2020-02-25,26,2,15
France,2020-02-26,32,3,22
France,2020-02-27,56,4,22
France,2020-02-28,95,4,22
France,2020-02-29,157,4,23
Georgia,2020-01-22,0,0,0
Georgia,2020-01-23,0,0,0
Georgia,2020-01-24,0,0,0
Georgia,2020-01-25,0,0,0
Georgia,2020-01-26,0,0,0
Georgia,2020-01-27,0,0,0
Georgia,2020-01-28,0,0,0
Georgia,2020-01-29,0,0,0
Georgia,2020-01-30,0,0,0
Georgia,2020-01-31,0,0,0
Georgia,2020-02-01,0,0,0
Georgia,2020-02-02,0,0,0
Georgia,2020-02-03,0,0,0
Georgia,2020-02-04,0,0,0
Georgia,2020-02-05,0,0,0
Georgia,2020-02-06,0,0,0
Georgia,2020-02-07,0,0,0
Georgia,2020-02-08,0,0,0
Georgia,2020-02-09,0,0,0
Georgia,2020-02-10,0,0,0
Georgia,2020-02-11,0,0,0
Georgia,2020-02-12,0,0,0
Georgia,2020-02-13,0,0,0
Georgia,2020-02-14,0,0,0
Georgia,2020-02-15,0,0,0
Georgia,2020-02-16,0,0,0
Georgia,2020-02-17,0,0,0
Georgia,2020-02-18,0,0,0
Georgia,2020-02-19,0,0,0
Georgia,2020-02-20,0,0,0
Georgia,2020-02-21,0,0,0
Georgia,2020-02-22,0,0,0
Georgia,2020-02-23,0,0,0
Georgia,2020-02-24,0,0,0
Georgia,2020-02-25,0,0,0
Georgia,2020-02-26,1,0,0
Georgia,2020-02-27,2,0,0
Georgia,2020-02-28,2,0,0
Georgia,2020-02-29,2,0,0
Germany,2020-01-22,0,0,0
Germany,2020-01-23,0,0,0
Germany,2020-01-24,0,0,0
Germany,2020-01-25,0,0,0
Germany,2020-01-26,0,0,0
Germany,2020-01-27,1,0,0
Germany,2020-01-28,5,0,0
Germany,2020-01-29,8,0,0
Germany,2020-01-30,8,0,0
Germany,2020-01-31,9,0,0
Germany,2020-02-01,13,0,0
Germany,2020-02-02,18,0,0
Germany,2020-02-03,22,0,0
Germany,2020-02-04,24,0,0
Germany,2020-02-05,24,0,0
Germany,2020-02-06,24,0,0
Germany,2020-02-07,25,0,0
Germany,2020-02-08,26,0,0
Germany,2020-02-09,27,0,0
Germany,2020-02-10,28,0,0
Germany,2020-02-11,30,0,0
Germany,2020-02-12,32,0,0
Germany,2020-02-13,32,0,1
Germany,2020-02-14,32,0,2
Germany,2020-02-15,32,0,2
Germany,2020-02-16,32,0,2
Germany,2020-02-17,32,0,2
Germany,2020-02-18,32,0,13
Germany,2020-02-19,32,0,24
Germany,2020-02-20,32,0,24
Germany,2020-02-21,32,0,26
Germany,2020-02-22,32,0,28
Germany,2020-02-23,32,0,28
Germany,2020-02-24,32,0,28
Germany,2020-02-25,33,0,28
Germany,2020-02-26,44,0,29
Germany,2020-02-27,73,0,31
Germany,2020-02-28,94,0,32
Germany,2020-02-29,127,0,32
Greece,2020-01-22,0,0,0
Greece,2020-01-23,0,0,0
Greece,2020-01-24,0,0,0
Greece,2020-01-25,0,0,0
Greece,2020-01-26,0,0,0
Greece,2020-01-27,0,0,0
Greece,2020-01-28,0,0,0
Greece,2020-01-29,0,0,0
Greece,2020-01-30,0,0,0
Greece,2020-01-31,0,0,0
Greece,2020-02-01,0,0,0
Greece,2020-02-02,0,0,0
Greece,2020-02-03,0,0,0
Greece,2020-02-04,0,0,0
Greece,2020-02-05,0,0,0
Greece,2020-02-06,0,0,0
Greece,2020-02-07,0,0,0
Greece,2020-02-08,0,0,0
Greece,2020-02-09,0,0,0
Greece,2020-02-10,0,0,0
Greece,2020-02-11,0,0,0
Greece,2020-02-12,0,0,0
Greece,2020-02-13,0,0,0
Greece,2020-02-14,0,0,0
Greece,2020-02-15,0,0,0
Greece,2020-02-16,0,0,0
Greece,2020-02-17,0,0,0
Greece,2020-02-18,0,0,0
Greece,2020-02-19,0,0,0
Greece,2020-02-20,0,0,0
Greece,2020-02-21,0,0,0
Greece,2020-02-22,0,0,0
Greece,2020-02-23,0,0,0
Greece,2020-02-24,0,0,0
Greece,2020-02-25,0,0,0
Greece,2020-02-26,1,0,0
Greece,2020-02-27,4,0,0
Greece,2020-02-28,7,0,0
Greece,2020-02-29,8,0,0
Hong Kong,2020-01-22,0,0,0
Hong Kong,2020-01-23,2,0,0
Hong Kong,2020-01-24,4,0,0
Hong Kong,2020-01-25,7,0,0
Hong Kong,2020-01-26,13,0,0
Hong Kong,2020-01-27,16,0,0
Hong Kong,2020-01-28,16,0,0
Hong Kong,2020-01-29,18,0,0
Hong Kong,2020-01-30,20,0,0
Hong Kong,2020-01-31,22,0,0
Hong Kong,2020-02-01,25,0,0
Hong Kong,2020-02-02,28,0,0
Hong Kong,2020-02-03,30,0,0
Hong Kong,2020-02-04,32,1,0
Hong Kong,2020-02-05,38,2,0
Hong Kong,2020-02-06,45,2,0
Hong Kong,2020-02-07,49,2,0
Hong Kong,2020-02-08,51,2,0
Hong Kong,2020-02-09,55,2,0
Hong Kong,2020-02-10,67,2,0
Hong Kong,2020-02-11,87,2,0
Hong Kong,2020-02-12,99,2,1
Hong Kong,2020-02-13,103,2,2
Hong Kong,2020-02-14,109,2,2
Hong Kong,2020-02-15,112,2,2
Hong Kong,2020-02-16,113,2,3
Hong Kong,2020-02-17,117,2,4
Hong Kong,2020-02-18,122,2,4
Hong Kong,2020-02-19,125,3,7
Hong Kong,2020-02-20,131,4,11
Hong Kong,2020-02-21,136,4,11
Hong Kong,2020-02-22,137,4,11
Hong Kong,2020-02-23,143,4,17
Hong Kong,2020-02-24,153,4,30
Hong Kong,2020-02-25,163,4,38
Hong Kong,2020-02-26,175,4,43
Hong Kong,2020-02-27,183,4,48
Hong Kong,2020-02-28,186,4,54
Hong Kong,2020-02-29,189,4,63
Iceland,2020-01-22,0,0,0
